pokeid,pokename,type_1,hp,attack,defense,special_attack,special_defense,speed
330,Flygon,Ground,80,100,80,80,80,100
343,Baltoy,Ground,40,40,55,40,70,55
344,Claydol,Ground,60,70,105,70,120,75
383,Groudon,Ground,100,150,140,100,90,90
449,Hippopotas,Ground,68,72,78,38,42,32
450,Hippowdon,Ground,108,112,118,68,72,47
464,Rhyperior,Ground,115,140,130,55,55,40
472,Gliscor,Ground,75,95,125,45,75,95
529,Drilbur,Ground,60,85,40,30,45,68
530,Excadrill,Ground,110,135,60,50,65,88
551,Sandile,Ground,50,72,35,35,35,65
552,Krokorok,Ground,60,82,45,45,45,74
553,Krookodile,Ground,95,117,80,65,70,92
618,Stunfisk,Ground,109,66,84,81,99,32
622,Golett,Ground,59,74,50,35,50,35
623,Golurk,Ground,89,124,80,55,80,55
645,Landorus,Ground,89,125,90,115,80,101
10021,,Ground,89,145,90,105,80,91
10078,,Ground,100,180,160,150,90,90
74,Geodude,Rock,40,80,100,30,30,20
75,Graveler,Rock,55,95,115,45,45,35
76,Golem,Rock,80,120,130,55,65,45
95,Onix,Rock,35,45,160,30,45,70
138,Omanyte,Rock,35,40,100,90,55,35
139,Omastar,Rock,70,60,125,115,70,55
140,Kabuto,Rock,30,80,90,55,45,55
141,Kabutops,Rock,60,115,105,65,70,80
142,Aerodactyl,Rock,80,105,65,60,75,130
185,Sudowoodo,Rock,70,100,115,30,65,30
246,Larvitar,Rock,50,64,50,45,50,41
247,Pupitar,Rock,70,84,70,65,70,51
248,Tyranitar,Rock,100,134,110,95,100,61
299,Nosepass,Rock,30,45,135,45,90,30
337,Lunatone,Rock,70,55,65,95,85,70
338,Solrock,Rock,70,95,85,55,65,70
345,Lileep,Rock,66,41,77,61,87,23
346,Cradily,Rock,86,81,97,81,107,43
347,Anorith,Rock,45,95,50,40,50,75
348,Armaldo,Rock,75,125,100,70,80,45
377,Regirock,Rock,80,100,200,50,100,50
408,Cranidos,Rock,67,125,40,30,30,58
409,Rampardos,Rock,97,165,60,65,50,58
410,Shieldon,Rock,30,42,118,42,88,30
411,Bastiodon,Rock,60,52,168,47,138,30
438,Bonsly,Rock,50,80,95,10,45,10
476,Probopass,Rock,60,55,145,75,150,40
524,Roggenrola,Rock,55,75,85,25,25,15
525,Boldore,Rock,70,105,105,50,40,20
526,Gigalith,Rock,85,135,130,60,80,25
566,Archen,Rock,55,112,45,74,45,70
567,Archeops,Rock,75,140,65,112,65,110
639,Terrakion,Rock,91,129,90,72,90,108
688,Binacle,Rock,42,52,67,39,56,50
689,Barbaracle,Rock,72,105,115,54,86,68
696,Tyrunt,Rock,58,89,77,45,45,48
697,Tyrantrum,Rock,82,121,119,69,59,71
698,Amaura,Rock,77,59,50,67,63,46
699,Aurorus,Rock,123,77,72,99,92,58
703,Carbink,Rock,50,50,150,50,150,50
719,Diancie,Rock,50,100,150,100,150,50
10042,,Rock,80,135,85,70,95,150
10049,,Rock,100,164,150,95,120,71
10075,,Rock,50,160,110,160,110,110
10,Caterpie,Bug,45,30,35,20,20,45
11,Metapod,Bug,50,20,55,25,25,30
12,Butterfree,Bug,60,45,50,90,80,70
13,Weedle,Bug,40,35,30,20,20,50
14,Kakuna,Bug,45,25,50,25,25,35
15,Beedrill,Bug,65,90,40,45,80,75
46,Paras,Bug,35,70,55,45,55,25
47,Parasect,Bug,60,95,80,60,80,30
48,Venonat,Bug,60,55,50,40,55,45
49,Venomoth,Bug,70,65,60,90,75,90
123,Scyther,Bug,70,110,80,55,80,105
127,Pinsir,Bug,65,125,100,55,70,85
165,Ledyba,Bug,40,20,30,40,80,55
166,Ledian,Bug,55,35,50,55,110,85
167,Spinarak,Bug,40,60,40,40,40,30
168,Ariados,Bug,70,90,70,60,60,40
193,Yanma,Bug,65,65,45,75,45,95
204,Pineco,Bug,50,65,90,35,35,15
205,Forretress,Bug,75,90,140,60,60,40
212,Scizor,Bug,70,130,100,55,80,65
213,Shuckle,Bug,20,10,230,10,230,5
214,Heracross,Bug,80,125,75,40,95,85
265,Wurmple,Bug,45,45,35,20,30,20
266,Silcoon,Bug,50,35,55,25,25,15
267,Beautifly,Bug,60,70,50,100,50,65
268,Cascoon,Bug,50,35,55,25,25,15
269,Dustox,Bug,60,50,70,50,90,65
283,Surskit,Bug,40,30,32,50,52,65
284,Masquerain,Bug,70,60,62,80,82,60
290,Nincada,Bug,31,45,90,30,30,40
291,Ninjask,Bug,61,90,45,50,50,160
292,Shedinja,Bug,1,90,45,30,30,40
313,Volbeat,Bug,65,73,55,47,75,85
314,Illumise,Bug,65,47,55,73,75,85
401,Kricketot,Bug,37,25,41,25,41,25
402,Kricketune,Bug,77,85,51,55,51,65
412,Burmy,Bug,40,29,45,29,45,36
413,Wormadam,Bug,60,59,85,79,105,36
414,Mothim,Bug,70,94,50,94,50,66
415,Combee,Bug,30,30,42,30,42,70
416,Vespiquen,Bug,70,80,102,80,102,40
469,Yanmega,Bug,86,76,86,116,56,95
540,Sewaddle,Bug,45,53,70,40,60,42
541,Swadloon,Bug,55,63,90,50,80,42
542,Leavanny,Bug,75,103,80,70,80,92
543,Venipede,Bug,30,45,59,30,39,57
544,Whirlipede,Bug,40,55,99,40,79,47
545,Scolipede,Bug,60,100,89,55,69,112
557,Dwebble,Bug,50,65,85,35,35,55
558,Crustle,Bug,70,95,125,65,75,45
588,Karrablast,Bug,50,75,45,40,45,60
589,Escavalier,Bug,70,135,105,60,105,20
595,Joltik,Bug,50,47,50,57,50,65
596,Galvantula,Bug,70,77,60,97,60,108
616,Shelmet,Bug,50,40,85,40,65,25
617,Accelgor,Bug,80,70,40,100,60,145
632,Durant,Bug,58,109,112,48,48,109
636,Larvesta,Bug,55,85,55,50,55,60
637,Volcarona,Bug,85,60,65,135,105,100
649,Genesect,Bug,71,120,95,120,95,99
664,Scatterbug,Bug,38,35,40,27,25,35
665,Spewpa,Bug,45,22,60,27,30,29
666,Vivillon,Bug,80,52,50,90,50,89
10004,,Bug,60,79,105,59,85,36
10005,,Bug,60,69,95,69,95,36
10040,,Bug,65,155,120,65,90,105
10046,,Bug,70,150,140,65,100,75
10047,,Bug,80,185,115,40,105,75
10090,,Bug,65,150,40,15,80,145
92,Gastly,Ghost,30,35,30,100,35,80
93,Haunter,Ghost,45,50,45,115,55,95
94,Gengar,Ghost,60,65,60,130,75,110
200,Misdreavus,Ghost,60,60,60,85,85,85
353,Shuppet,Ghost,44,75,35,63,33,45
354,Banette,Ghost,64,115,65,83,63,65
355,Duskull,Ghost,20,40,90,30,90,25
356,Dusclops,Ghost,40,70,130,60,130,25
425,Drifloon,Ghost,90,50,34,60,44,70
426,Drifblim,Ghost,150,80,44,90,54,80
429,Mismagius,Ghost,60,60,60,105,105,105
442,Spiritomb,Ghost,50,92,108,92,108,35
477,Dusknoir,Ghost,45,100,135,65,135,45
487,Giratina,Ghost,150,100,120,100,120,90
562,Yamask,Ghost,38,30,85,55,65,30
563,Cofagrigus,Ghost,58,50,145,95,105,30
607,Litwick,Ghost,50,30,55,65,55,20
608,Lampent,Ghost,60,40,60,95,60,55
609,Chandelure,Ghost,60,55,90,145,90,80
708,Phantump,Ghost,43,70,48,50,60,38
709,Trevenant,Ghost,85,110,76,65,82,56
710,Pumpkaboo,Ghost,49,66,70,44,55,51
711,Gourgeist,Ghost,65,90,122,58,75,84
10007,,Ghost,150,120,100,120,100,90
10027,,Ghost,44,66,70,44,55,56
10028,,Ghost,54,66,70,44,55,46
10029,,Ghost,59,66,70,44,55,41
10030,,Ghost,55,85,122,58,75,99
10031,,Ghost,75,95,122,58,75,69
10032,,Ghost,85,100,122,58,75,54
10038,,Ghost,60,65,80,170,95,130
10056,,Ghost,64,165,75,93,83,75
208,Steelix,Steel,75,85,200,55,65,30
227,Skarmory,Steel,65,80,140,40,70,70
303,Mawile,Steel,50,85,85,55,55,50
304,Aron,Steel,50,70,100,40,40,30
305,Lairon,Steel,60,90,140,50,50,40
306,Aggron,Steel,70,110,180,60,60,50
374,Beldum,Steel,40,55,80,35,60,30
375,Metang,Steel,60,75,100,55,80,50
376,Metagross,Steel,80,135,130,95,90,70
379,Registeel,Steel,80,75,150,75,150,50
385,Jirachi,Steel,100,100,100,100,100,100
436,Bronzor,Steel,57,24,86,24,86,23
437,Bronzong,Steel,67,89,116,79,116,33
483,Dialga,Steel,100,120,120,150,100,90
599,Klink,Steel,40,55,70,45,60,30
600,Klang,Steel,60,80,95,70,85,50
601,Klinklang,Steel,60,100,115,70,85,90
638,Cobalion,Steel,91,90,129,90,72,108
679,Honedge,Steel,45,80,100,35,37,28
680,Doublade,Steel,59,110,150,45,49,35
681,Aegislash,Steel,60,50,150,50,150,60
707,Klefki,Steel,57,80,91,80,87,75
10026,,Steel,60,150,50,150,50,60
10052,,Steel,50,105,125,55,95,50
10053,,Steel,70,140,230,60,80,50
10072,,Steel,75,125,230,55,95,30
10076,,Steel,80,145,150,105,110,110
4,Charmander,Fire,39,52,43,60,50,65
5,Charmeleon,Fire,58,64,58,80,65,80
6,Charizard,Fire,78,84,78,109,85,100
37,Vulpix,Fire,38,41,40,50,65,65
38,Ninetales,Fire,73,76,75,81,100,100
58,Growlithe,Fire,55,70,45,70,50,60
59,Arcanine,Fire,90,110,80,100,80,95
77,Ponyta,Fire,50,85,55,65,65,90
78,Rapidash,Fire,65,100,70,80,80,105
126,Magmar,Fire,65,95,57,100,85,93
136,Flareon,Fire,65,130,60,95,110,65
146,Moltres,Fire,90,100,90,125,85,90
155,Cyndaquil,Fire,39,52,43,60,50,65
156,Quilava,Fire,58,64,58,80,65,80
157,Typhlosion,Fire,78,84,78,109,85,100
218,Slugma,Fire,40,40,40,70,40,20
219,Magcargo,Fire,50,50,120,80,80,30
240,Magby,Fire,45,75,37,70,55,83
244,Entei,Fire,115,115,85,90,75,100
250,Ho-Oh,Fire,106,130,90,110,154,90
255,Torchic,Fire,45,60,40,70,50,45
256,Combusken,Fire,60,85,60,85,60,55
257,Blaziken,Fire,80,120,70,110,70,80
322,Numel,Fire,60,60,40,65,45,35
323,Camerupt,Fire,70,100,70,105,75,40
324,Torkoal,Fire,70,85,140,85,70,20
390,Chimchar,Fire,44,58,44,58,44,61
391,Monferno,Fire,64,78,52,78,52,81
392,Infernape,Fire,76,104,71,104,71,108
467,Magmortar,Fire,75,95,67,125,95,83
485,Heatran,Fire,91,90,106,130,106,77
498,Tepig,Fire,65,63,45,45,45,45
499,Pignite,Fire,90,93,55,70,55,55
500,Emboar,Fire,110,123,65,100,65,65
513,Pansear,Fire,50,53,48,53,48,64
514,Simisear,Fire,75,98,63,98,63,101
554,Darumaka,Fire,70,90,45,15,45,50
555,Darmanitan,Fire,105,140,55,30,55,95
631,Heatmor,Fire,85,97,66,105,66,65
653,Fennekin,Fire,40,45,40,62,60,60
654,Braixen,Fire,59,59,58,90,70,73
655,Delphox,Fire,75,69,72,114,100,104
662,Fletchinder,Fire,62,73,55,56,52,84
663,Talonflame,Fire,78,81,71,74,69,126
667,Litleo,Fire,62,50,58,73,54,72
668,Pyroar,Fire,86,68,72,109,66,106
721,Volcanion,Fire,80,110,120,130,90,70
10013,,Fire,70,70,70,70,70,70
10017,,Fire,105,30,105,140,105,55
10034,,Fire,78,130,111,130,85,100
10035,,Fire,78,104,78,159,115,100
10050,,Fire,80,160,80,130,80,100
10087,,Fire,70,120,100,145,105,20
7,Squirtle,Water,44,48,65,50,64,43
8,Wartortle,Water,59,63,80,65,80,58
9,Blastoise,Water,79,83,100,85,105,78
54,Psyduck,Water,50,52,48,65,50,55
55,Golduck,Water,80,82,78,95,80,85
60,Poliwag,Water,40,50,40,40,40,90
61,Poliwhirl,Water,65,65,65,50,50,90
62,Poliwrath,Water,90,95,95,70,90,70
72,Tentacool,Water,40,40,35,50,100,70
73,Tentacruel,Water,80,70,65,80,120,100
79,Slowpoke,Water,90,65,65,40,40,15
80,Slowbro,Water,95,75,110,100,80,30
86,Seel,Water,65,45,55,45,70,45
87,Dewgong,Water,90,70,80,70,95,70
90,Shellder,Water,30,65,100,45,25,40
91,Cloyster,Water,50,95,180,85,45,70
98,Krabby,Water,30,105,90,25,25,50
99,Kingler,Water,55,130,115,50,50,75
116,Horsea,Water,30,40,70,70,25,60
117,Seadra,Water,55,65,95,95,45,85
118,Goldeen,Water,45,67,60,35,50,63
119,Seaking,Water,80,92,65,65,80,68
120,Staryu,Water,30,45,55,70,55,85
121,Starmie,Water,60,75,85,100,85,115
129,Magikarp,Water,20,10,55,15,20,80
130,Gyarados,Water,95,125,79,60,100,81
131,Lapras,Water,130,85,80,85,95,60
134,Vaporeon,Water,130,65,60,110,95,65
158,Totodile,Water,50,65,64,44,48,43
159,Croconaw,Water,65,80,80,59,63,58
160,Feraligatr,Water,85,105,100,79,83,78
170,Chinchou,Water,75,38,38,56,56,67
171,Lanturn,Water,125,58,58,76,76,67
183,Marill,Water,70,20,50,20,50,40
184,Azumarill,Water,100,50,80,60,80,50
186,Politoed,Water,90,75,75,90,100,70
194,Wooper,Water,55,45,45,25,25,15
195,Quagsire,Water,95,85,85,65,65,35
199,Slowking,Water,95,75,80,100,110,30
211,Qwilfish,Water,65,95,75,55,55,85
222,Corsola,Water,55,55,85,65,85,35
223,Remoraid,Water,35,65,35,65,35,65
224,Octillery,Water,75,105,75,105,75,45
226,Mantine,Water,65,40,70,80,140,70
230,Kingdra,Water,75,95,95,95,95,85
245,Suicune,Water,100,75,115,90,115,85
258,Mudkip,Water,50,70,50,50,50,40
259,Marshtomp,Water,70,85,70,60,70,50
260,Swampert,Water,100,110,90,85,90,60
270,Lotad,Water,40,30,30,40,50,30
271,Lombre,Water,60,50,50,60,70,50
272,Ludicolo,Water,80,70,70,90,100,70
278,Wingull,Water,40,30,30,55,30,85
279,Pelipper,Water,60,50,100,85,70,65
318,Carvanha,Water,45,90,20,65,20,65
319,Sharpedo,Water,70,120,40,95,40,95
320,Wailmer,Water,130,70,35,70,35,60
321,Wailord,Water,170,90,45,90,45,60
339,Barboach,Water,50,48,43,46,41,60
340,Whiscash,Water,110,78,73,76,71,60
341,Corphish,Water,43,80,65,50,35,35
342,Crawdaunt,Water,63,120,85,90,55,55
349,Feebas,Water,20,15,20,10,55,80
350,Milotic,Water,95,60,79,100,125,81
366,Clamperl,Water,35,64,85,74,55,32
367,Huntail,Water,55,104,105,94,75,52
368,Gorebyss,Water,55,84,105,114,75,52
369,Relicanth,Water,100,90,130,45,65,55
370,Luvdisc,Water,43,30,55,40,65,97
382,Kyogre,Water,100,100,90,150,140,90
393,Piplup,Water,53,51,53,61,56,40
394,Prinplup,Water,64,66,68,81,76,50
395,Empoleon,Water,84,86,88,111,101,60
418,Buizel,Water,55,65,35,60,30,85
419,Floatzel,Water,85,105,55,85,50,115
422,Shellos,Water,76,48,48,57,62,34
423,Gastrodon,Water,111,83,68,92,82,39
456,Finneon,Water,49,49,56,49,61,66
457,Lumineon,Water,69,69,76,69,86,91
458,Mantyke,Water,45,20,50,60,120,50
484,Palkia,Water,90,120,100,150,120,100
489,Phione,Water,80,80,80,80,80,80
490,Manaphy,Water,100,100,100,100,100,100
501,Oshawott,Water,55,55,45,63,45,45
502,Dewott,Water,75,75,60,83,60,60
503,Samurott,Water,95,100,85,108,70,70
515,Panpour,Water,50,53,48,53,48,64
516,Simipour,Water,75,98,63,98,63,101
535,Tympole,Water,50,50,40,50,40,64
536,Palpitoad,Water,75,65,55,65,55,69
537,Seismitoad,Water,105,95,75,85,75,74
550,Basculin,Water,70,92,65,80,55,98
564,Tirtouga,Water,54,78,103,53,45,22
565,Carracosta,Water,74,108,133,83,65,32
580,Ducklett,Water,62,44,50,44,50,55
581,Swanna,Water,75,87,63,87,63,98
592,Frillish,Water,55,40,50,65,85,40
593,Jellicent,Water,100,60,70,85,105,60
594,Alomomola,Water,165,75,80,40,45,65
647,Keldeo,Water,91,72,90,129,90,108
656,Froakie,Water,41,56,40,62,44,71
657,Frogadier,Water,54,63,52,83,56,97
658,Greninja,Water,72,95,67,103,71,122
692,Clauncher,Water,50,53,62,58,63,44
693,Clawitzer,Water,71,73,88,120,89,59
10014,,Water,70,70,70,70,70,70
10016,,Water,70,92,65,80,55,98
10024,,Water,91,72,90,129,90,108
10036,,Water,79,103,120,135,115,78
10041,,Water,95,155,109,70,130,81
10064,,Water,100,150,110,95,110,70
10070,,Water,70,140,70,110,65,105
10071,,Water,95,75,180,130,80,30
10077,,Water,100,150,90,180,160,90
1,Bulbasaur,Grass,45,49,49,65,65,45
2,Ivysaur,Grass,60,62,63,80,80,60
3,Venusaur,Grass,80,82,83,100,100,80
43,Oddish,Grass,45,50,55,75,65,30
44,Gloom,Grass,60,65,70,85,75,40
45,Vileplume,Grass,75,80,85,110,90,50
69,Bellsprout,Grass,50,75,35,70,30,40
70,Weepinbell,Grass,65,90,50,85,45,55
71,Victreebel,Grass,80,105,65,100,70,70
102,Exeggcute,Grass,60,40,80,60,45,40
103,Exeggutor,Grass,95,95,85,125,65,55
114,Tangela,Grass,65,55,115,100,40,60
152,Chikorita,Grass,45,49,65,49,65,45
153,Bayleef,Grass,60,62,80,63,80,60
154,Meganium,Grass,80,82,100,83,100,80
182,Bellossom,Grass,75,80,95,90,100,50
187,Hoppip,Grass,35,35,40,35,55,50
188,Skiploom,Grass,55,45,50,45,65,80
189,Jumpluff,Grass,75,55,70,55,95,110
191,Sunkern,Grass,30,30,30,30,30,30
192,Sunflora,Grass,75,75,55,105,85,30
252,Treecko,Grass,40,45,35,65,55,70
253,Grovyle,Grass,50,65,45,85,65,95
254,Sceptile,Grass,70,85,65,105,85,120
273,Seedot,Grass,40,40,50,30,30,30
274,Nuzleaf,Grass,70,70,40,60,40,60
275,Shiftry,Grass,90,100,60,90,60,80
285,Shroomish,Grass,60,40,60,40,60,35
286,Breloom,Grass,60,130,80,60,60,70
315,Roselia,Grass,50,60,45,100,80,65
331,Cacnea,Grass,50,85,40,85,40,35
332,Cacturne,Grass,70,115,60,115,60,55
357,Tropius,Grass,99,68,83,72,87,51
387,Turtwig,Grass,55,68,64,45,55,31
388,Grotle,Grass,75,89,85,55,65,36
389,Torterra,Grass,95,109,105,75,85,56
406,Budew,Grass,40,30,35,50,70,55
407,Roserade,Grass,60,70,65,125,105,90
420,Cherubi,Grass,45,35,45,62,53,35
421,Cherrim,Grass,70,60,70,87,78,85
455,Carnivine,Grass,74,100,72,90,72,46
459,Snover,Grass,60,62,50,62,60,40
460,Abomasnow,Grass,90,92,75,92,85,60
465,Tangrowth,Grass,100,100,125,110,50,50
470,Leafeon,Grass,65,110,130,60,65,95
492,Shaymin,Grass,100,100,100,100,100,100
495,Snivy,Grass,45,45,55,45,55,63
496,Servine,Grass,60,60,75,60,75,83
497,Serperior,Grass,75,75,95,75,95,113
511,Pansage,Grass,50,53,48,53,48,64
512,Simisage,Grass,75,98,63,98,63,101
546,Cottonee,Grass,40,27,60,37,50,66
547,Whimsicott,Grass,60,67,85,77,75,116
548,Petilil,Grass,45,35,50,70,50,30
549,Lilligant,Grass,70,60,75,110,75,90
556,Maractus,Grass,75,86,67,106,67,60
590,Foongus,Grass,69,55,45,55,55,15
591,Amoonguss,Grass,114,85,70,85,80,30
597,Ferroseed,Grass,44,50,91,24,86,10
598,Ferrothorn,Grass,74,94,131,54,116,20
640,Virizion,Grass,91,90,72,90,129,108
650,Chespin,Grass,56,61,65,48,45,38
651,Quilladin,Grass,61,78,95,56,58,57
652,Chesnaught,Grass,88,107,122,74,75,64
672,Skiddo,Grass,66,65,48,62,57,52
673,Gogoat,Grass,123,100,62,97,81,68
10006,,Grass,100,103,75,120,75,127
10033,,Grass,80,100,123,122,120,80
10060,,Grass,90,132,105,132,105,30
